City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,sai buri,TH,86.0,scattered clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
1,vaini,TO,84.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
3,saint-philippe,RE,86.0,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
4,dabat,ET,63.46,overcast clouds,12.9842,37.765,Haymanot hotel
7,sagaing,MM,82.4,clear sky,21.8787,95.9797,Makara Cruise
10,saiha,IN,77.65,broken clouds,22.4833,92.9667,"Circuit House, Siaha"
11,tuy hoa,VN,74.59,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
12,mahebourg,MU,86.0,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
13,butaritari,KI,80.82,broken clouds,3.0707,172.7902,Isles Sunset Lodge
14,tiruchchendur,IN,82.4,scattered clouds,8.4833,78.1167,Hotel Udhayam International
15,mahibadhoo,MV,81.84,clear sky,3.7833,72.9667,Omadhoo Inn
16,east london,ZA,73.4,clear sky,-33.0153,27.9116,Tu Casa
19,la libertad,EC,75.9,overcast clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
20,rikitea,PF,78.58,clear sky,-23.1203,-134.9692,Pension Maro'i
22,isangel,VU,86.0,light rain,-19.55,169.2667,Volcano Sea View Tree House
24,puerto ayora,EC,73.99,clear sky,-0.7393,-90.3518,Castillo Galapagos
25,avarua,CK,80.6,haze,-21.2078,-159.775,Paradise Inn
26,bredasdorp,ZA,68.0,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
28,salinopolis,BR,78.42,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
30,kidal,ML,60.58,overcast clouds,18.4411,1.4078,
31,bluff,NZ,56.64,light rain,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
32,san patricio,US,50.0,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
34,port elizabeth,ZA,71.6,clear sky,-33.918,25.5701,39 On Nile Guest House
35,tiarei,PF,82.4,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
36,rio pardo de minas,BR,62.01,overcast clouds,-15.6097,-42.5397,Hotel Oásis Cidade Alta
37,atuona,PF,77.83,clear sky,-9.8,-139.0333,Villa Enata
38,saint-pierre,RE,87.8,clear sky,-21.3393,55.4781,Lindsey Hôtel
40,laguna,US,51.01,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
42,porto santo,PT,59.0,scattered clouds,33.071999999999996,-16.3415,Hotel Porto Santo & Spa
43,mataura,NZ,54.88,moderate rain,-46.1927,168.8643,Ellie's Villa
46,byron bay,AU,80.6,broken clouds,-28.65,153.6167,Backpackers Inn on the Beach
48,bwanga,TZ,67.62,light rain,-3.0308,31.7601,Sulilu Guest house
49,luwingu,ZM,70.36,light rain,-10.2621,29.9271,"MR.C SIMON CHABALA (Maje, Home Place)"
52,kruisfontein,ZA,75.0,light rain,-34.0033,24.7314,Oyster Bay House Rental
54,amapa,BR,71.46,overcast clouds,1.0,-52.0,
55,ranong,TH,87.8,few clouds,9.9658,98.6348,Tinidee Hotel@Ranong
57,meulaboh,ID,88.07,overcast clouds,4.1363,96.1285,Kost Pria
59,kaitangata,NZ,57.0,light rain,-46.2817,169.8464,Kaitangata Motor Camp
61,airai,TL,66.85,moderate rain,-8.9266,125.4092,Juvinal Martin
64,monrovia,LR,75.2,fog,6.3005,-10.7969,Sunset Inn
65,sao filipe,CV,70.79,few clouds,14.8961,-24.4956,Tortuga B&B
68,kabo,CF,78.78,clear sky,7.6994,18.629,
69,castro,BR,65.64,light rain,-24.7911,-50.0119,CHACARA BAILLY
71,lamu,KE,82.4,few clouds,-2.2717,40.902,Lamu House
72,broken hill,AU,80.6,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
73,hithadhoo,MV,81.46,overcast clouds,-0.6,73.0833,Scoop Guest House
75,ponta do sol,PT,55.99,broken clouds,32.6667,-17.1,Hotel do Campo
76,netarhat,IN,72.37,clear sky,23.4833,84.2667,Hotel Prakash
78,huarmey,PE,71.22,overcast clouds,-10.0681,-78.1522,Hotel Miramar
79,vega de alatorre,MX,66.6,light rain,20.0333,-96.6333,El Polo Norte
82,mar del plata,AR,61.0,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
83,ballina,AU,82.4,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
84,alegrete,BR,70.7,overcast clouds,-29.7831,-55.7919,Hotel Alegrete
86,hobyo,SO,80.01,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
87,braco do norte,BR,72.1,light rain,-28.275,-49.1656,Costa Nobre Hotel
92,richards bay,ZA,74.41,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
93,paka,MY,82.4,scattered clouds,4.6374,103.4368,Rumbia Resort Villa Paka Terengganu
96,half moon bay,US,55.0,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
97,dolores,AR,58.05,scattered clouds,-36.3132,-57.6792,Apart Hotel - Arianos
98,faanui,PF,81.57,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
99,jalu,LY,53.04,clear sky,29.0331,21.5482,صاحبة الفخامة
100,gat,IL,57.0,clear sky,31.61,34.7642,OlusHome
104,guliston,UZ,52.79,clear sky,40.4897,68.7842,Sadafhotel
107,surt,LY,55.38,light rain,31.2089,16.5887,الهادي ابوشعاله سرت
110,salalah,OM,80.6,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL
111,gaya,IN,59.0,mist,24.7833,85.0,Hotel Viraat Inn Gaya
116,hermanus,ZA,73.0,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
121,port alfred,ZA,66.99,clear sky,-33.5906,26.891,The Halyards Hotel
122,moerai,PF,80.47,broken clouds,-22.4333,-151.3333,Le Manotel
128,kedougou,SN,66.2,clear sky,12.5579,-12.1743,Relais de Kédougou
129,new norfolk,AU,64.99,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
130,bangassou,CF,80.82,overcast clouds,4.7413,22.8184,
131,guerrero negro,MX,59.86,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
133,hobart,AU,66.0,scattered clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
134,puerto leguizamo,CO,74.05,overcast clouds,-0.1934,-74.7819,la casona de juancho
135,waingapu,ID,82.27,light rain,-9.6567,120.2641,Pondok Wisata Elim
136,esperance,AU,78.8,clear sky,-33.8667,121.9,Hospitality Esperance
138,honiara,SB,83.25,light rain,-9.4333,159.95,Heritage Park Hotel
139,rodrigues alves,BR,72.61,broken clouds,-7.7379999999999995,-72.6509,Pousada Aconchego
140,kapaa,US,75.2,broken clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
142,touros,BR,73.4,few clouds,-5.1989,-35.4608,INN NEW HORIZON
143,hilo,US,73.4,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
146,sechura,PE,71.33,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
148,camacha,PT,59.0,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
150,xaxim,BR,67.62,moderate rain,-26.9617,-52.5347,Hotel São Luiz
153,bathsheba,BB,77.0,scattered clouds,13.2167,-59.5167,Atlantis Hotel
154,kiama,AU,70.0,scattered clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
157,cabo san lucas,MX,59.0,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
159,dunedin,NZ,60.01,light rain,-45.8742,170.5036,Scenic Hotel Southern Cross
160,batemans bay,AU,71.01,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
162,charlestown,AU,75.0,overcast clouds,-32.95,151.6667,Panorama Motor Inn Hotel
165,ribeira grande,PT,63.14,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
166,santa rosa,PH,86.0,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
167,carauari,BR,72.9,heavy intensity rain,-4.8828,-66.8958,Hotel Fellip
168,bambous virieux,MU,86.0,broken clouds,-20.3428,57.7575,Casa Tia Villa
171,ca mau,VN,88.88,clear sky,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
172,alyangula,AU,78.8,light rain,-13.8483,136.4192,Groote Eylandt Lodge
174,faya,SA,60.8,clear sky,18.3851,42.4509,مقبرة ال مجمل
176,ranau,MY,73.4,moderate rain,5.9538,116.6641,Ranau Backpackers Hostel
177,catamarca,AR,62.01,light rain,-28.4696,-65.7852,Amerian Catamarca Park Hotel
178,deogarh,IN,81.55,clear sky,21.5333,84.7333,RM Hostel
182,vila velha,BR,73.0,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
186,mandvi,IN,76.8,clear sky,22.8333,69.3667,Jitendra Guest House
187,salina cruz,MX,70.95,scattered clouds,16.1667,-95.2,Amerik HOTEL
188,mahon,ES,51.8,clear sky,39.8885,4.2658,ARTIEM Capri
190,naze,JP,55.4,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
191,lichtenburg,ZA,75.99,clear sky,-26.151999999999997,26.1597,Kennzy Guest House
192,mackay,AU,82.4,scattered clouds,-21.15,149.2,International Lodge Motel
194,marzuq,YE,73.45,scattered clouds,14.4,46.4667,
197,tomatlan,MX,67.68,overcast clouds,19.9333,-105.25,Norma franco
198,ban nahin,LA,84.0,overcast clouds,18.2418,104.2122,
200,saint-joseph,RE,86.0,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
203,kenscoff,HT,71.6,overcast clouds,18.4506,-72.2869,Auberzazage Sur La Montagne
205,puerto escondido,MX,75.11,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
208,trairi,BR,79.2,overcast clouds,-3.2778,-39.2689,janelas do mar
209,sao jose da coroa grande,BR,76.12,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
210,pandan,PH,80.42,overcast clouds,14.0453,124.1694,Bonifacio Lodge
211,kavieng,PG,84.31,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
212,comodoro rivadavia,AR,53.6,clear sky,-45.8667,-67.5,Austral Hotel
213,bubaque,GW,75.43,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
217,celestun,MX,64.35,overcast clouds,20.8667,-90.4,Posada Lilia
219,cockburn town,TC,77.76,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
220,axim,GH,78.57,clear sky,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
222,sao joao da barra,BR,73.24,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
223,padang,ID,89.6,light rain,-0.9492,100.3543,Mercure Padang
224,mount gambier,AU,68.0,clear sky,-37.8333,140.7667,Commodore on the Park
227,georgetown,MY,87.01,few clouds,5.4112,100.3354,Cititel Penang
228,mecca,SA,72.19,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
229,los llanos de aridane,ES,64.4,overcast clouds,28.6585,-17.9182,Valle Aridane
231,rocha,UY,65.86,clear sky,-34.4833,-54.3333,Beleza Pura B&B
233,port lincoln,AU,66.09,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
234,cocal,BR,71.76,overcast clouds,-28.6167,-49.35,Motel Tropical
235,cayenne,GF,77.0,light rain,4.9333,-52.3333,Hôtel Le Dronmi
236,bandarbeyla,SO,78.24,clear sky,9.4942,50.8122,JABIR HOTEL
238,manggar,ID,77.36,overcast clouds,-2.8833,108.2667,Guest Hotel
239,kailua,US,77.0,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
240,minador do negrao,BR,68.5,scattered clouds,-9.3053,-36.8647,
243,labuhan,ID,83.44,light rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
244,chuy,UY,66.43,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
248,cape town,ZA,73.0,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
249,bengkulu,ID,85.35,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
250,cidreira,BR,73.18,overcast clouds,-30.1811,-50.2056,Hotel Castelo
253,ibotirama,BR,67.93,overcast clouds,-12.1853,-43.2206,Serra do Rio Hotel
254,buraydah,SA,57.2,clear sky,26.326,43.975,Mövenpick Hotel Qassim
259,tanout,NE,66.13,clear sky,14.9709,8.8879,
264,dwarka,IN,77.56,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
266,pacifica,US,57.0,clear sky,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
268,panguna,PG,77.05,overcast clouds,-6.3164,155.4848,
270,ahipara,NZ,67.66,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
271,salgar,CO,57.2,broken clouds,5.965,-75.9654,TRITURADOS PEÑA LISA
276,pardi,IN,80.6,haze,20.5167,72.95,Hotel Vishram &Guest House
277,poso,ID,81.0,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
279,camana,PE,69.44,broken clouds,-16.6228,-72.7111,Hostal Morales
281,ambo,PE,61.66,light rain,-10.1308,-76.2047,La Loma Resort
282,kieta,PG,83.82,overcast clouds,-6.2167,155.6333,
285,gasa,PS,57.0,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
286,lakes entrance,AU,72.0,clear sky,-37.8811,147.981,The Esplanade Resort & Spa
288,north bend,US,50.0,mist,43.4065,-124.2243,Red Lion Hotel Coos Bay
289,nabire,ID,83.82,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
290,maceio,BR,73.4,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
291,sumbe,AO,78.06,clear sky,-11.2061,13.8437,Hotel Ritz Sumbe
292,sungaipenuh,ID,81.14,overcast clouds,-2.0833,101.3833,Hotel Jaya Wisata 2
293,necochea,AR,62.01,light rain,-38.5473,-58.7368,dyd -mar Hotel
294,arraial do cabo,BR,75.13,clear sky,-22.9661,-42.0278,Pousada Porto Praia
295,amalapuram,IN,82.4,haze,16.5833,82.0167,swayamprabha service apartments
296,thanh hoa,VN,58.08,overcast clouds,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
298,ambon,ID,89.6,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
304,te anau,NZ,56.52,light rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
305,kavaratti,IN,82.33,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
306,tuatapere,NZ,53.08,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
308,joshimath,IN,64.04,clear sky,30.5667,79.5667,Shivalik Camps & Resort
310,coihaique,CL,51.49,overcast clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
312,adrar,MR,55.06,broken clouds,20.5022,-10.0711,
313,dingle,PH,81.03,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
314,jatai,BR,67.84,light rain,-17.8814,-51.7144,Hotel Califórnia
315,humaita,BR,73.04,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
316,shimoda,JP,51.8,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
317,kanye,BW,79.92,broken clouds,-24.9667,25.3327,The Savanna Lodge
319,saint george,US,50.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
320,natal,BR,78.8,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
321,kamalapuram,IN,82.4,haze,14.5833,78.65,Gaffar
322,san policarpo,PH,81.95,overcast clouds,12.1791,125.5072,JM Lodge
325,chaman,PK,57.36,clear sky,30.9236,66.4512,Hayatullah achakzai tandor
327,luena,AO,65.75,light rain,-11.7833,19.9167,Hotel Kandamba
328,vilhena,BR,70.39,light rain,-12.7406,-60.1458,Hotel Mirage
329,garowe,SO,78.06,clear sky,8.4054,48.4845,Curubo Hotel
330,palu,ID,76.57,heavy intensity rain,-0.8917,119.8707,Hotel Santika Palu
331,abu dhabi,AE,64.4,clear sky,24.4667,54.3667,Beach Rotana
332,san luis,AR,54.52,clear sky,-33.295,-66.3356,Huarpes Hotel
337,lagoa,PT,61.95,overcast clouds,39.05,-27.9833,Casa Das Faias
