City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
338,kismayo,SO,82.38,scattered clouds,-0.3582,42.5454,Agan-Hotel
339,tres arroyos,AR,59.11,overcast clouds,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
341,yeppoon,AU,87.8,overcast clouds,-23.1333,150.7333,Villa Mar Colina
342,saint-georges,GD,77.0,scattered clouds,12.0564,-61.7485,Siesta Hotel
343,jacmel,HT,71.6,overcast clouds,18.2342,-72.5347,Hotel Florita
345,nhulunbuy,AU,84.2,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
347,zaranj,AF,55.4,clear sky,30.9667,61.8833,غزنوی هوتل
348,gold coast,AU,81.0,light rain,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
350,tahoua,NE,64.4,clear sky,14.8888,5.2692,Bungalows Guesthouse
352,gombong,ID,86.67,light rain,-7.6072,109.5142,Grafika Hotel Dan Restoran
353,victoria,HK,66.99,few clouds,22.2855,114.1577,Mini Hotel Central
355,caravelas,BR,73.53,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
357,muri,IN,69.8,haze,23.3667,85.8667,Sanyasi Lodge
360,arrecife,ES,62.6,broken clouds,28.963,-13.5477,Hotel Lancelot
361,sinnamary,GF,77.2,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
362,coquimbo,CL,57.2,clear sky,-29.9533,-71.3436,Hotel San Juan
363,alofi,NU,80.6,overcast clouds,-19.0595,-169.9187,Taloa Heights
364,guayaramerin,BO,74.39,light rain,-10.8368,-65.3614,Hostal Funf
365,lebu,CL,54.73,clear sky,-37.6167,-73.65,Hostal Las Lilas
373,nelson bay,AU,75.99,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
377,cotonou,BJ,78.8,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
378,yaan,NG,75.25,scattered clouds,7.3833,8.5667,
379,ancud,CL,50.0,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
380,san-pedro,CI,73.9,light rain,4.7485,-6.6363,Hotel Maria
383,ginir,ET,68.59,scattered clouds,7.1333,40.7,Sura Dare Village
386,kahului,US,75.2,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
388,ortigueira,BR,66.88,overcast clouds,-24.2083,-50.9494,Village Das Araucarias
389,kirakira,SB,83.88,scattered clouds,-10.4544,161.9205,SanBiz Lodge
390,lucapa,AO,72.19,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
393,mabaruma,GY,71.4,moderate rain,8.2,-59.7833,
394,tocopilla,CL,65.46,broken clouds,-22.092,-70.1979,Hotel Galvarino
395,navrongo,GH,66.58,broken clouds,10.8956,-1.0921,Azakka Hotel
396,la asuncion,VE,75.45,light rain,11.0333,-63.8628,Colinas de Matasiete
399,mayumba,GA,78.96,broken clouds,-3.432,10.6554,LIKWALE LODGE
401,srisailam,IN,82.06,clear sky,16.0833,78.8667,Vasavi Satram
403,tura,IN,76.37,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
404,charagua,BO,67.8,overcast clouds,-19.8,-63.2167,Residencial Luismar
409,xiongzhou,CN,58.1,overcast clouds,25.1167,114.3,Xinhewan Business Hotel
411,lavumisa,SZ,75.2,overcast clouds,-27.31,31.892,ROADSIDE B&B
413,panacan,PH,87.8,light rain,9.2463,118.4082,Mom's Place Resort
414,pisco,PE,68.0,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
416,lorengau,PG,83.66,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
417,buta,CD,78.01,clear sky,2.7858,24.73,HOTEL BISO NA BISO
419,pilar,BR,73.4,broken clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
422,banjar,ID,86.0,light rain,-8.19,114.9675,The Hamsa Resort
423,belmonte,BR,75.2,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
424,port macquarie,AU,77.0,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
426,bongor,TD,71.91,clear sky,10.2806,15.3722,Complexe le Confort
427,bambanglipuro,ID,86.32,light rain,-7.95,110.2833,Puri Brata
428,quelimane,MZ,87.8,few clouds,-17.8786,36.8883,Hotel Flamingo
430,sao carlos,BR,65.98,overcast clouds,-22.0175,-47.8908,Central Park Hotel - São Carlos
431,benalla,AU,80.6,clear sky,-36.55,145.9833,Rose City Motor Inn
432,san quintin,MX,61.54,clear sky,30.4833,-115.95,Old Mill Hotel
433,codrington,AU,60.58,few clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
436,puerto del rosario,ES,62.6,overcast clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
437,sonoita,MX,57.99,overcast clouds,31.85,-112.8333,Hotel Nora
438,nishihara,JP,60.8,broken clouds,26.1842,127.7558,Minshuku Agaihama
439,salinas,US,51.8,fog,36.6777,-121.6555,Good Nite Inn Salinas Monterey
440,marawi,PH,81.0,overcast clouds,7.9986,124.2928,Derogongan Residence
447,maldonado,UY,69.8,moderate rain,-34.6667,-54.9167,La Cimarrona
448,manacapuru,BR,73.4,fog,-3.2997,-60.6206,Novo Hotel
449,merauke,ID,85.89,few clouds,-8.4667,140.3333,
450,felanitx,ES,53.6,clear sky,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
453,ondjiva,AO,71.6,few clouds,-17.0667,15.7333,SOS Motel
457,vila do maio,CV,69.8,scattered clouds,15.1333,-23.2167,Residence 'I Delfini'
460,saldanha,ZA,64.4,clear sky,-33.0117,17.9442,Blue Bay Lodge
461,parauna,BR,67.28,light rain,-16.9478,-50.4486,Hotel Serras de Paraúna
462,lambarene,GA,77.72,overcast clouds,-0.7001,10.2406,Le Refuge
463,araouane,ML,56.3,overcast clouds,18.9048,-3.5265,
464,dhidhdhoo,MV,81.91,clear sky,6.8833,73.1,Dhidhoo beach
465,namwala,ZM,72.18,light rain,-15.7504,26.4384,Corner Point Lodge
467,najran,SA,64.4,clear sky,17.4924,44.1277,محمد هادي ال فطيح
468,antofagasta,CL,62.6,scattered clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
470,tiznit,MA,51.28,clear sky,29.5833,-9.5,
472,ko samui,TH,86.0,few clouds,9.5357,99.9357,"The Passage Samui Villas & Resort, Thailand"
473,iralaya,HN,76.01,overcast clouds,15.0,-83.2333,Iglesia morava renovada
474,charters towers,AU,87.94,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
475,taoudenni,ML,52.79,overcast clouds,22.6783,-3.9836,
477,labuan,MY,73.4,heavy intensity rain,5.2767,115.2417,Tiara Labuan Hotel
479,santa marta,CO,82.0,clear sky,11.2408,-74.199,Hotel La Ballena Azul
480,puerto carreno,CO,76.41,broken clouds,6.189,-67.4859,Casa Hotel Victoria
481,constitucion,CL,56.66,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
482,ambilobe,MG,89.2,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
488,sahuaripa,MX,56.79,clear sky,29.05,-109.2333,Hotel El Molino
491,nara,JP,50.0,broken clouds,34.6851,135.8049,Guesthouse Nara Komachi
492,gonaives,HT,72.46,overcast clouds,19.45,-72.6833,Vertières Doux Séjour
493,cienfuegos,CU,64.4,overcast clouds,22.1461,-80.4356,Casa Claumar B2BPay
494,tucurui,BR,73.17,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
496,lompoc,US,64.4,clear sky,34.6391,-120.4579,Holiday Inn Express Lompoc
497,hervey bay,AU,84.99,clear sky,-25.2986,152.8535,Shelly Bay Resort
499,sardulgarh,IN,68.04,clear sky,29.7,75.25,Shri Balaji Pg
502,dilla,ET,75.18,overcast clouds,6.41,38.31,Afomiya Pension
505,savannah bight,HN,75.0,moderate rain,16.45,-85.85,Villa on Dunbar Rock
507,gariaband,IN,78.8,haze,20.635,82.0614,हंसराज ट्रैक्टर
509,palpa,PE,69.78,overcast clouds,-14.5336,-75.1856,Palpa Lines
510,ha tinh,VN,62.89,overcast clouds,18.3333,105.9,Phú Quý
511,koster,ZA,75.96,clear sky,-25.863000000000003,26.8976,Klub Kranskuil
512,marsa matruh,EG,56.77,light rain,31.3525,27.2453,Beau Site
513,libreville,GA,78.8,few clouds,0.3925,9.4537,Hotel Re-Ndama
514,takoradi,GH,77.97,light rain,4.8845,-1.7554,Raybow International Hotel
515,madimba,TZ,82.4,broken clouds,-10.4,40.3333,
516,kawalu,ID,84.43,moderate rain,-7.3817,108.2082,KOSAN UNGU UNSIK
521,camacupa,AO,68.11,few clouds,-12.0167,17.4833,
524,fare,PF,81.23,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
525,bayji,IQ,57.87,clear sky,34.9311,43.486999999999995,قريه جديده
529,namatanai,PG,83.79,overcast clouds,-3.6667,152.4333,Namatanai Hotel
530,dubbo,AU,84.2,overcast clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
533,galle,LK,82.38,broken clouds,6.0367,80.217,Amangalla
535,doha,QA,69.8,haze,25.2867,51.5333,Doha Marriott Hotel
536,arua,UG,79.88,scattered clouds,3.0201,30.9111,Golden Courts Hotel
537,fonte boa,BR,72.59,broken clouds,-2.4959,-66.2662,
539,santa barbara,US,53.6,clear sky,34.7333,-120.0343,Upper Ballard Campground
540,santa ana,US,73.99,clear sky,33.7456,-117.8678,Best Western Plus Orange County Airport North
542,siocon,PH,82.17,overcast clouds,7.7061,122.1353,ABS Hotel
543,cururupu,BR,74.14,overcast clouds,-1.8283,-44.8683,Pousada Través'cia
544,farafangana,MG,86.38,clear sky,-22.8167,47.8333,Miarina
546,santa cruz,BO,75.2,light rain,-17.8,-63.1667,Hotel Cortez
548,bata,GQ,80.78,light rain,1.8639,9.7658,Hotel Carmen
551,yulara,AU,89.6,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
553,zaria,NG,64.04,clear sky,11.1113,7.7227,A.B.U Hotels
557,pondicherry,IN,80.91,few clouds,11.93,79.83,Villa Shanti
559,chake chake,TZ,85.55,clear sky,-5.2459,39.7666,Hotel Archipelago
561,makakilo city,US,77.0,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
562,inirida,CO,71.89,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
563,port blair,IN,81.52,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
564,buala,SB,84.11,clear sky,-8.145,159.5921,Maringe Lagoon Lodge
565,xique-xique,BR,72.46,overcast clouds,-10.8218,-42.7263,Hotel J. Macedo
567,arcos,BR,65.66,overcast clouds,-20.2819,-45.5394,Hotel Real Palace
568,muisne,EC,74.53,moderate rain,0.6,-80.0333,Quinta Samay
570,hualmay,PE,69.87,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
571,ruy barbosa,BR,63.66,few clouds,-12.2839,-40.4939,Flats em Ruy Barbosa - BA
572,mbanza-ngungu,CD,68.34,overcast clouds,-5.25,14.8667,Hotel Full Business
573,malanville,BJ,65.35,few clouds,11.8685,3.3899,DEVO HOTEL
574,tripoli,LY,55.69,light rain,32.8752,13.1875,Al Waddan Hotel
575,cap malheureux,MU,84.99,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
576,dera ghazi khan,PK,71.69,clear sky,30.0561,70.6348,Hamlani Khosa Chowk
577,ojinaga,MX,53.6,clear sky,29.5667,-104.4167,Suites Las Palmas
578,mersing,MY,84.2,scattered clouds,2.4312,103.8405,Timotel Hotel
579,tual,ID,81.32,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
582,alice springs,AU,78.8,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
583,port-gentil,GA,78.8,few clouds,-0.7193,8.7815,Fengshui Residence
586,tierralta,CO,72.88,overcast clouds,8.1736,-76.0592,Hotel La Marqueza
591,hengyang,CN,52.57,clear sky,26.8881,112.615,Honglin Guesthouse
592,nohar,IN,67.5,clear sky,29.1833,74.7667,Hotel Eva Inn
594,atar,MR,59.09,overcast clouds,20.5169,-13.0499,Oumou Elghoura
595,asyut,EG,59.92,clear sky,27.180999999999997,31.1837,Florence Hotel Assiut
596,kalmunai,LK,82.02,light rain,7.4167,81.8167,VS Villa
599,conakry,GN,74.35,broken clouds,9.538,-13.6773,Riviera Royal Hotel
600,tome,CL,55.4,clear sky,-36.6167,-72.95,Dichato habitaciones
601,ngunguru,NZ,71.01,clear sky,-35.6167,174.5,Pacific Rendezvous Motel Resort
603,diamantino,BR,73.0,moderate rain,-14.4086,-56.4461,Hotel Delta
604,pontes e lacerda,BR,70.88,overcast clouds,-15.2261,-59.3353,Hotel Bressan
606,cuiaba,BR,75.2,clear sky,-15.5961,-56.0967,Holiday Inn Cuiaba
607,launceston,AU,64.4,broken clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
608,itarema,BR,78.8,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
609,ixtapa,MX,68.49,overcast clouds,20.7,-105.2,Container Inn Puerto Vallarta
610,chilca,PE,68.0,clear sky,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
614,tautira,PF,82.4,few clouds,-17.7333,-149.15,Pension Oaoa
615,ilhabela,BR,77.32,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
616,katobu,ID,76.84,heavy intensity rain,-4.9408,122.5276,La Ode Husein
618,biltine,TD,72.72,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
619,sorong,ID,84.87,moderate rain,-0.8833,131.25,The Waigo Hotel
620,nampula,MZ,82.4,few clouds,-15.1165,39.2666,Tacab Residencial
621,nouadhibou,MR,60.8,sand,20.930999999999997,-17.0347,El Medina
622,vavuniya,LK,86.61,clear sky,8.7514,80.4971,Thampa Hotel
623,lubango,AO,66.2,few clouds,-14.9172,13.4925,Hotel Serra da Chela
624,sola,VU,89.6,few clouds,-13.8833,167.55,Leumerus Bungalows
626,savelugu,GH,68.68,few clouds,9.6244,-0.8253,Yoo Naa's Palace
627,sehithwa,BW,76.39,overcast clouds,-20.4667,22.7167,MONLEK GUEST HOUSE
628,banda aceh,ID,85.35,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
630,montevideo,UY,66.2,overcast clouds,-34.8335,-56.1674,KOLPING Hotel
631,niquero,CU,73.26,overcast clouds,20.0431,-77.5828,
632,grand gaube,MU,84.0,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
635,coahuayana,MX,70.5,overcast clouds,18.7333,-103.6833,Hotel Los Arcos
637,kulhudhuffushi,MV,81.88,clear sky,6.6221,73.07,Haajy Guest House 1
638,begamganj,IN,80.35,clear sky,23.6,78.3333,वैष्णवी टिफिन सेंटर
639,amparafaravola,MG,83.05,few clouds,-17.5833,48.2167,Aina Franco
640,praia da vitoria,PT,62.6,light intensity drizzle,38.7333,-27.0667,Hotel Branco I
641,serra talhada,BR,69.64,clear sky,-7.9919,-38.2983,Pousada São Luiz
643,rosetta,EG,61.52,clear sky,31.4044,30.4164,Green Valley
646,riyadh,SA,69.8,clear sky,24.6877,46.7219,InterContinental Riyadh
647,ofaqim,IL,57.0,clear sky,31.3141,34.6203,The Negev Experience
648,general roca,AR,55.4,light rain,-39.0333,-67.5833,Hotel El Recreo
654,trincomalee,LK,79.97,light rain,8.5711,81.2335,Welcombe Hotel
655,makasar,ID,78.8,moderate rain,-5.14,119.4221,Aryaduta Makassar
657,altamira,BR,71.91,scattered clouds,-3.2033,-52.2064,Requinte Hotel
658,vila franca do campo,PT,61.0,light rain,37.7167,-25.4333,Pestana Bahia Praia
659,malakal,SS,83.84,overcast clouds,9.5334,31.6605,Nile Palace Hotel
662,lashio,MM,76.95,clear sky,22.9333,97.75,Hotel CF Lashio - Burmese Only
663,dakoro,NE,65.79,clear sky,14.5106,6.765,Shagon mai liverpool
665,hambantota,LK,86.0,scattered clouds,6.1241,81.1185,Bungalow 63
666,vanimo,PG,84.67,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
668,chiredzi,ZW,76.82,light rain,-21.05,31.6667,The Nesbitt Arms
669,sambava,MG,85.6,overcast clouds,-14.2667,50.1667,Melrose
