City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,sai buri,TH,2021-01-17 06:42:02,6.7013,101.6168,86.0,62,40,10.36,scattered clouds
1,vaini,TO,2021-01-17 06:33:48,-21.2,-175.2,84.2,84,75,5.75,broken clouds
2,luderitz,NA,2021-01-17 06:34:25,-26.6481,15.1594,68.16,59,0,9.73,clear sky
3,saint-philippe,RE,2021-01-17 06:34:05,-21.3585,55.7679,86.0,66,0,8.05,clear sky
4,dabat,ET,2021-01-17 06:42:02,12.9842,37.765,63.46,31,100,3.67,overcast clouds
5,yellowknife,CA,2021-01-17 06:33:50,62.456,-114.3525,-5.01,77,90,9.22,light snow
6,iqaluit,CA,2021-01-17 06:29:22,63.7506,-68.5145,-4.0,77,90,2.3,light snow
7,sagaing,MM,2021-01-17 06:42:02,21.8787,95.9797,82.4,44,0,4.61,clear sky
8,batagay-alyta,RU,2021-01-17 06:42:02,67.8006,130.4114,-31.32,82,100,1.95,overcast clouds
9,ushuaia,AR,2021-01-17 06:32:01,-54.8,-68.3,48.2,81,40,8.05,scattered clouds
10,saiha,IN,2021-01-17 06:40:06,22.4833,92.9667,77.65,30,52,4.23,broken clouds
11,tuy hoa,VN,2021-01-17 06:42:02,13.0833,109.3,74.59,73,86,17.43,overcast clouds
12,mahebourg,MU,2021-01-17 06:33:51,-20.4081,57.7,86.0,70,75,13.8,broken clouds
13,butaritari,KI,2021-01-17 06:33:57,3.0707,172.7902,80.82,78,56,19.37,broken clouds
14,tiruchchendur,IN,2021-01-17 06:42:03,8.4833,78.1167,82.4,74,40,9.22,scattered clouds
15,mahibadhoo,MV,2021-01-17 06:34:22,3.7833,72.9667,81.84,69,0,5.82,clear sky
16,east london,ZA,2021-01-17 06:33:52,-33.0153,27.9116,73.4,60,0,20.71,clear sky
17,barrow,US,2021-01-17 06:33:51,71.2906,-156.7887,1.4,71,90,21.85,overcast clouds
18,khatanga,RU,2021-01-17 06:33:54,71.9667,102.5,-24.75,85,17,9.86,few clouds
19,la libertad,EC,2021-01-17 06:42:03,-2.2333,-80.9,75.9,82,100,4.85,overcast clouds
20,rikitea,PF,2021-01-17 06:33:49,-23.1203,-134.9692,78.58,73,0,11.9,clear sky
21,qaanaaq,GL,2021-01-17 06:33:55,77.484,-69.3632,2.28,83,0,4.52,clear sky
22,isangel,VU,2021-01-17 06:34:04,-19.55,169.2667,86.0,84,75,3.44,light rain
23,punta arenas,CL,2021-01-17 06:32:15,-53.15,-70.9167,48.2,81,20,13.8,few clouds
24,puerto ayora,EC,2021-01-17 06:31:14,-0.7393,-90.3518,73.99,96,7,7.07,clear sky
25,avarua,CK,2021-01-17 06:33:53,-21.2078,-159.775,80.6,74,88,3.44,haze
26,bredasdorp,ZA,2021-01-17 06:33:52,-34.5322,20.0403,68.0,73,0,4.61,clear sky
27,aklavik,CA,2021-01-17 06:33:59,68.2191,-135.0107,-9.4,77,99,5.75,overcast clouds
28,salinopolis,BR,2021-01-17 06:37:13,-0.6136,-47.3561,78.42,84,100,6.22,overcast clouds
29,medvedka,RU,2021-01-17 06:42:03,61.1629,46.387,-8.3,90,35,5.91,scattered clouds
30,kidal,ML,2021-01-17 06:42:03,18.4411,1.4078,60.58,23,100,10.96,overcast clouds
31,bluff,NZ,2021-01-17 06:33:50,-46.6,168.3333,56.64,71,100,16.44,light rain
32,san patricio,US,2021-01-17 06:33:53,28.017,-97.5169,50.0,76,1,3.44,clear sky
33,lanzhou,CN,2021-01-17 06:37:13,36.0564,103.7922,39.0,38,0,4.5,clear sky
34,port elizabeth,ZA,2021-01-17 06:33:48,-33.918,25.5701,71.6,73,0,16.11,clear sky
35,tiarei,PF,2021-01-17 06:42:03,-17.5333,-149.3333,82.4,69,20,3.44,few clouds
36,rio pardo de minas,BR,2021-01-17 06:42:03,-15.6097,-42.5397,62.01,94,86,4.43,overcast clouds
37,atuona,PF,2021-01-17 06:33:54,-9.8,-139.0333,77.83,81,3,15.61,clear sky
38,saint-pierre,RE,2021-01-17 06:42:04,-21.3393,55.4781,87.8,62,0,8.05,clear sky
39,albany,US,2021-01-17 06:29:19,42.6001,-73.9662,36.0,64,100,4.0,overcast clouds
40,laguna,US,2021-01-17 06:31:59,38.421,-121.4238,51.01,81,1,3.44,clear sky
41,ilulissat,GL,2021-01-17 06:33:49,69.2167,-51.1,17.6,41,5,20.71,light snow
42,porto santo,PT,2021-01-17 06:42:04,33.072,-16.3415,59.0,63,40,10.36,scattered clouds
43,mataura,NZ,2021-01-17 06:33:49,-46.1927,168.8643,54.88,78,100,4.99,moderate rain
44,roald,NO,2021-01-17 06:34:03,62.5833,6.1333,37.4,48,75,14.97,broken clouds
45,clinton,US,2021-01-17 06:42:04,42.587,-82.9199,34.0,100,90,8.05,overcast clouds
46,byron bay,AU,2021-01-17 06:34:18,-28.65,153.6167,80.6,54,58,14.97,broken clouds
47,hofn,IS,2021-01-17 06:34:03,64.2539,-15.2082,40.12,70,100,9.15,overcast clouds
48,bwanga,TZ,2021-01-17 06:42:04,-3.0308,31.7601,67.62,86,87,2.39,light rain
49,luwingu,ZM,2021-01-17 06:42:04,-10.2621,29.9271,70.36,81,25,7.16,light rain
50,stornoway,GB,2021-01-17 06:42:04,58.2093,-6.3865,41.0,81,75,19.57,broken clouds
51,westport,US,2021-01-17 06:34:18,41.1415,-73.3579,36.0,78,0,15.93,clear sky
52,kruisfontein,ZA,2021-01-17 06:34:10,-34.0033,24.7314,75.0,64,91,4.0,light rain
53,maarianhamina,AX,2021-01-17 06:42:04,60.0973,19.9348,24.8,86,90,1.14,overcast clouds
54,amapa,BR,2021-01-17 06:34:13,1.0,-52.0,71.46,99,96,1.86,overcast clouds
55,ranong,TH,2021-01-17 06:34:04,9.9658,98.6348,87.8,51,20,17.27,few clouds
56,jamestown,US,2021-01-17 06:33:47,42.097,-79.2353,28.99,86,90,12.66,light snow
57,meulaboh,ID,2021-01-17 06:34:23,4.1363,96.1285,88.07,52,100,4.32,overcast clouds
58,palmer,US,2021-01-17 06:42:05,42.1584,-72.3287,35.6,64,1,12.66,clear sky
59,kaitangata,NZ,2021-01-17 06:33:55,-46.2817,169.8464,57.0,84,100,8.01,light rain
60,kamaishi,JP,2021-01-17 06:42:05,39.2667,141.8833,32.0,74,75,10.36,light snow
61,airai,TL,2021-01-17 06:33:57,-8.9266,125.4092,66.85,100,100,1.54,moderate rain
62,mezen,RU,2021-01-17 06:42:05,65.8522,44.24,4.21,94,100,7.2,light snow
63,fort nelson,CA,2021-01-17 06:34:24,58.8053,-122.7002,14.0,85,90,0.94,overcast clouds
64,monrovia,LR,2021-01-17 06:34:00,6.3005,-10.7969,75.2,94,90,5.75,fog
65,sao filipe,CV,2021-01-17 06:33:59,14.8961,-24.4956,70.79,73,24,9.17,few clouds
66,kodiak,US,2021-01-17 06:33:55,57.79,-152.4072,37.4,93,90,4.61,light rain
67,busselton,AU,2021-01-17 06:33:48,-33.65,115.3333,91.0,24,0,8.01,clear sky
68,kabo,CF,2021-01-17 06:42:05,7.6994,18.629,78.78,19,5,3.78,clear sky
69,castro,BR,2021-01-17 06:33:51,-24.7911,-50.0119,65.64,95,100,8.08,light rain
70,zambrow,PL,2021-01-17 06:42:05,52.9855,22.2432,0.0,82,61,6.26,broken clouds
71,lamu,KE,2021-01-17 06:42:05,-2.2717,40.902,82.4,74,20,8.05,few clouds
72,broken hill,AU,2021-01-17 06:34:14,-31.95,141.4333,80.6,26,100,13.8,overcast clouds
73,hithadhoo,MV,2021-01-17 06:33:48,-0.6,73.0833,81.46,72,96,9.19,overcast clouds
74,asau,RO,2021-01-17 06:42:05,46.4333,26.4,14.0,57,96,4.43,overcast clouds
75,ponta do sol,PT,2021-01-17 06:33:54,32.6667,-17.1,55.99,66,56,1.99,broken clouds
76,netarhat,IN,2021-01-17 06:42:05,23.4833,84.2667,72.37,20,0,4.32,clear sky
77,lavrentiya,RU,2021-01-17 06:34:07,65.5833,-171.0,-7.87,85,75,9.6,broken clouds
78,huarmey,PE,2021-01-17 06:42:05,-10.0681,-78.1522,71.22,80,100,6.51,overcast clouds
79,vega de alatorre,MX,2021-01-17 06:42:05,20.0333,-96.6333,66.6,79,100,10.31,light rain
80,erenhot,CN,2021-01-17 06:42:06,43.6475,111.9767,8.62,88,67,16.15,broken clouds
81,torbay,CA,2021-01-17 06:33:56,47.6666,-52.7314,34.0,93,90,16.11,overcast clouds
82,mar del plata,AR,2021-01-17 06:33:54,-38.0023,-57.5575,61.0,88,90,5.75,light rain
83,ballina,AU,2021-01-17 06:34:13,-28.8667,153.5667,82.4,54,83,14.97,broken clouds
84,alegrete,BR,2021-01-17 06:42:06,-29.7831,-55.7919,70.7,90,100,6.02,overcast clouds
85,leningradskiy,RU,2021-01-17 06:33:50,69.3833,178.4167,-20.7,85,100,4.94,overcast clouds
86,hobyo,SO,2021-01-17 06:34:19,5.3505,48.5268,80.01,66,52,17.67,broken clouds
87,braco do norte,BR,2021-01-17 06:40:23,-28.275,-49.1656,72.1,92,98,2.57,light rain
88,zatoka,UA,2021-01-17 06:42:06,46.0725,30.4654,5.0,78,0,11.18,clear sky
89,aksu,CN,2021-01-17 06:39:13,41.1231,80.2644,25.54,75,0,1.74,clear sky
90,verkh-usugli,RU,2021-01-17 06:42:06,52.7,115.1667,-11.74,74,97,9.35,overcast clouds
91,nome,US,2021-01-17 06:40:37,64.5011,-165.4064,8.6,66,40,6.91,scattered clouds
92,richards bay,ZA,2021-01-17 06:39:00,-28.783,32.0377,74.41,80,99,8.81,overcast clouds
93,paka,MY,2021-01-17 06:42:06,4.6374,103.4368,82.4,74,40,10.36,scattered clouds
94,port-cartier,CA,2021-01-17 06:34:04,50.0334,-66.8654,28.4,93,100,14.97,snow
95,geraldton,AU,2021-01-17 06:31:03,-28.7667,114.6,102.2,19,75,18.41,broken clouds
96,half moon bay,US,2021-01-17 06:37:29,37.4636,-122.4286,55.0,93,90,1.68,mist
97,dolores,AR,2021-01-17 06:42:06,-36.3132,-57.6792,58.05,94,38,9.06,scattered clouds
98,faanui,PF,2021-01-17 06:33:48,-16.4833,-151.75,81.57,78,0,13.18,light rain
99,jalu,LY,2021-01-17 06:34:17,29.0331,21.5482,53.04,55,0,17.92,clear sky
100,gat,IL,2021-01-17 06:42:06,31.61,34.7642,57.0,55,0,4.0,clear sky
101,meridian,US,2021-01-17 06:40:13,43.6121,-116.3915,33.8,100,35,1.16,mist
102,ostrovnoy,RU,2021-01-17 06:34:09,68.0531,39.5131,24.96,96,100,6.08,overcast clouds
103,dikson,RU,2021-01-17 06:33:52,73.5069,80.5464,-28.44,85,3,11.07,clear sky
104,guliston,UZ,2021-01-17 06:42:06,40.4897,68.7842,52.79,42,0,6.24,clear sky
105,kitimat,CA,2021-01-17 06:42:07,54.0524,-128.6534,35.01,96,100,3.15,moderate rain
106,georgiyevka,KZ,2021-01-17 06:42:07,43.0369,74.7114,37.4,56,0,8.95,clear sky
107,surt,LY,2021-01-17 06:34:13,31.2089,16.5887,55.38,72,4,19.35,light rain
108,lyubim,RU,2021-01-17 06:42:07,58.3625,40.6843,-9.53,89,12,5.82,few clouds
109,carnarvon,AU,2021-01-17 06:33:53,-24.8667,113.6333,91.4,58,78,17.27,broken clouds
110,salalah,OM,2021-01-17 06:34:24,17.0151,54.0924,80.6,12,0,4.61,clear sky
111,gaya,IN,2021-01-17 06:42:07,24.7833,85.0,59.0,77,90,3.44,mist
112,mount isa,AU,2021-01-17 06:30:59,-20.7333,139.5,102.2,14,100,17.27,overcast clouds
113,tongchuan,CN,2021-01-17 06:41:23,35.0806,109.0897,42.53,40,0,16.04,clear sky
114,saint anthony,US,2021-01-17 06:42:07,45.0205,-93.218,23.0,93,90,5.75,overcast clouds
115,upernavik,GL,2021-01-17 06:33:50,72.7868,-56.1549,7.7,81,0,7.52,clear sky
116,hermanus,ZA,2021-01-17 06:33:49,-34.4187,19.2345,73.0,68,0,3.0,clear sky
117,henties bay,NA,2021-01-17 06:34:20,-22.116,14.2845,68.0,83,3,4.25,clear sky
118,klaksvik,FO,2021-01-17 06:33:53,62.2266,-6.589,41.0,87,75,28.77,light rain
119,brae,GB,2021-01-17 06:34:14,60.3964,-1.353,46.4,81,75,28.77,light rain
120,hasaki,JP,2021-01-17 06:34:05,35.7333,140.8333,44.01,61,75,6.91,light rain
121,port alfred,ZA,2021-01-17 06:33:49,-33.5906,26.891,66.99,93,8,5.01,clear sky
122,moerai,PF,2021-01-17 06:42:07,-22.4333,-151.3333,80.47,67,77,8.5,broken clouds
123,saskylakh,RU,2021-01-17 06:33:51,71.9167,114.0833,-27.58,84,79,5.82,broken clouds
124,nizhniy tsasuchey,RU,2021-01-17 06:42:07,50.5167,115.1333,-6.25,71,95,14.58,overcast clouds
125,kerchevskiy,RU,2021-01-17 06:42:08,59.946,56.2884,6.35,95,100,6.22,light snow
126,la ligua,CL,2021-01-17 06:42:08,-32.4524,-71.2311,49.08,75,0,0.56,clear sky
127,chokurdakh,RU,2021-01-17 06:34:00,70.6333,147.9167,-19.28,88,100,11.16,overcast clouds
128,kedougou,SN,2021-01-17 06:42:08,12.5579,-12.1743,66.2,32,1,6.91,clear sky
129,new norfolk,AU,2021-01-17 06:33:49,-42.7826,147.0587,64.99,61,100,4.0,overcast clouds
130,bangassou,CF,2021-01-17 06:42:08,4.7413,22.8184,80.82,29,99,3.22,overcast clouds
131,guerrero negro,MX,2021-01-17 06:42:08,27.9769,-114.0611,59.86,64,0,5.44,clear sky
132,nikolskoye,RU,2021-01-17 06:33:50,59.7035,30.7861,14.0,92,75,4.47,light snow
133,hobart,AU,2021-01-17 06:31:33,-42.8794,147.3294,66.0,52,40,21.85,scattered clouds
134,puerto leguizamo,CO,2021-01-17 06:42:08,-0.1934,-74.7819,74.05,81,100,1.7,overcast clouds
135,waingapu,ID,2021-01-17 06:42:08,-9.6567,120.2641,82.27,77,100,3.24,light rain
136,esperance,AU,2021-01-17 06:33:56,-33.8667,121.9,78.8,38,0,21.85,clear sky
137,bethel,US,2021-01-17 06:33:54,41.3712,-73.414,34.0,69,1,11.5,clear sky
138,honiara,SB,2021-01-17 06:34:06,-9.4333,159.95,83.25,74,2,3.04,light rain
139,rodrigues alves,BR,2021-01-17 06:42:08,-7.738,-72.6509,72.61,95,80,2.28,broken clouds
140,kapaa,US,2021-01-17 06:33:48,22.0752,-159.319,75.2,88,75,5.75,broken clouds
141,thompson,CA,2021-01-17 06:33:56,55.7435,-97.8558,-4.0,84,1,9.22,snow
142,touros,BR,2021-01-17 06:34:03,-5.1989,-35.4608,73.4,83,20,3.44,few clouds
143,hilo,US,2021-01-17 06:33:52,19.7297,-155.09,73.4,73,90,3.44,overcast clouds
144,suraabad,AZ,2021-01-17 06:42:08,40.8192,49.4687,48.2,93,90,9.22,overcast clouds
145,oranjemund,NA,2021-01-17 06:33:59,-28.55,16.4333,67.15,67,0,11.61,clear sky
146,sechura,PE,2021-01-17 06:42:09,-5.5569,-80.8222,71.33,81,98,11.43,overcast clouds
147,deputatskiy,RU,2021-01-17 06:34:12,69.3,139.9,-23.91,89,100,1.95,overcast clouds
148,camacha,PT,2021-01-17 06:33:49,33.0833,-16.3333,59.0,63,40,9.22,scattered clouds
149,la paz,BO,2021-01-17 06:39:26,-16.5,-68.15,42.8,93,75,4.61,broken clouds
150,xaxim,BR,2021-01-17 06:42:09,-26.9617,-52.5347,67.62,94,100,5.12,moderate rain
151,penzance,GB,2021-01-17 06:42:09,50.1186,-5.5371,44.6,76,75,10.36,broken clouds
152,khromtau,KZ,2021-01-17 06:42:09,50.2503,58.4347,16.14,96,0,17.76,clear sky
153,bathsheba,BB,2021-01-17 06:34:00,13.2167,-59.5167,77.0,83,40,11.5,scattered clouds
154,kiama,AU,2021-01-17 06:42:09,-34.6833,150.8667,70.0,68,41,5.99,scattered clouds
155,belaya gora,RU,2021-01-17 06:33:56,68.5333,146.4167,-28.98,85,95,2.77,overcast clouds
156,sangar,RU,2021-01-17 06:42:09,63.9242,127.4739,-38.43,81,100,2.04,overcast clouds
157,cabo san lucas,MX,2021-01-17 06:33:50,22.8909,-109.9124,59.0,63,0,1.01,clear sky
158,katsuura,JP,2021-01-17 06:33:54,35.1333,140.3,48.99,42,75,5.01,broken clouds
159,dunedin,NZ,2021-01-17 06:32:03,-45.8742,170.5036,60.01,79,99,5.99,light rain
160,batemans bay,AU,2021-01-17 06:42:09,-35.7167,150.1833,71.01,56,0,4.0,clear sky
161,tiksi,RU,2021-01-17 06:34:19,71.6872,128.8694,-19.61,88,100,8.7,overcast clouds
162,charlestown,AU,2021-01-17 06:42:09,-32.95,151.6667,75.0,72,96,12.62,overcast clouds
163,nanortalik,GL,2021-01-17 06:34:19,60.1432,-45.2371,25.5,95,100,5.91,overcast clouds
164,vostok,RU,2021-01-17 06:34:08,46.4856,135.8833,-3.75,91,100,2.46,overcast clouds
165,ribeira grande,PT,2021-01-17 06:33:50,38.5167,-28.7,63.14,86,100,26.64,overcast clouds
166,santa rosa,PH,2021-01-17 06:40:03,14.3122,121.1114,86.0,59,94,3.0,overcast clouds
167,carauari,BR,2021-01-17 06:40:41,-4.8828,-66.8958,72.9,97,100,1.99,heavy intensity rain
168,bambous virieux,MU,2021-01-17 06:33:54,-20.3428,57.7575,86.0,70,75,13.8,broken clouds
169,korla,CN,2021-01-17 06:34:04,41.7597,86.1469,27.82,71,0,12.21,clear sky
170,sinop,TR,2021-01-17 06:42:09,41.7711,34.8709,34.61,83,100,10.2,light snow
171,ca mau,VN,2021-01-17 06:40:13,9.1769,105.15,88.88,42,8,8.37,clear sky
172,alyangula,AU,2021-01-17 06:42:10,-13.8483,136.4192,78.8,94,90,14.97,light rain
173,havre-saint-pierre,CA,2021-01-17 06:34:09,50.2334,-63.5986,24.8,93,90,19.57,light snow
174,faya,SA,2021-01-17 06:34:18,18.3851,42.4509,60.8,51,0,11.5,clear sky
175,sakakah,SA,2021-01-17 06:42:10,29.9697,40.2064,46.4,61,0,5.75,clear sky
176,ranau,MY,2021-01-17 06:42:10,5.9538,116.6641,73.4,94,40,3.44,moderate rain
177,catamarca,AR,2021-01-17 06:42:10,-28.4696,-65.7852,62.01,99,100,4.0,light rain
178,deogarh,IN,2021-01-17 06:42:10,21.5333,84.7333,81.55,21,0,3.83,clear sky
179,severo-yeniseyskiy,RU,2021-01-17 06:42:10,60.3725,93.0408,-10.97,90,100,6.53,overcast clouds
180,severo-kurilsk,RU,2021-01-17 06:34:03,50.6789,156.125,29.01,97,85,21.45,snow
181,kommunisticheskiy,RU,2021-01-17 06:42:10,61.6789,64.4819,-6.09,91,100,5.91,light snow
182,vila velha,BR,2021-01-17 06:42:10,-20.3297,-40.2925,73.0,94,0,3.44,clear sky
183,nan,TH,2021-01-17 06:42:10,18.8333,100.6667,82.4,51,0,6.91,clear sky
184,nipawin,CA,2021-01-17 06:42:10,53.3668,-104.0009,14.0,79,1,6.91,clear sky
185,svetlogorsk,BY,2021-01-17 06:42:10,52.6333,29.7333,2.59,93,100,6.8,overcast clouds
186,mandvi,IN,2021-01-17 06:42:10,22.8333,69.3667,76.8,33,0,4.9,clear sky
187,salina cruz,MX,2021-01-17 06:42:11,16.1667,-95.2,70.95,70,35,17.16,scattered clouds
188,mahon,ES,2021-01-17 06:42:11,39.8885,4.2658,51.8,82,0,9.22,clear sky
189,toul,FR,2021-01-17 06:42:11,48.6667,5.9167,41.0,100,90,5.75,fog
190,naze,JP,2021-01-17 06:34:20,28.3667,129.4833,55.4,62,75,17.27,broken clouds
191,lichtenburg,ZA,2021-01-17 06:42:11,-26.152,26.1597,75.99,36,2,9.93,clear sky
192,mackay,AU,2021-01-17 06:42:11,-21.15,149.2,82.4,78,40,14.97,scattered clouds
193,fallon,US,2021-01-17 06:34:16,39.4735,-118.7774,32.0,80,1,4.41,clear sky
194,marzuq,YE,2021-01-17 06:42:11,14.4,46.4667,73.45,21,38,2.3,scattered clouds
195,longyearbyen,SJ,2021-01-17 06:33:51,78.2186,15.6401,21.2,86,75,11.5,broken clouds
196,zonguldak,TR,2021-01-17 06:42:11,41.25,31.8333,30.61,100,100,2.28,light snow
197,tomatlan,MX,2021-01-17 06:34:23,19.9333,-105.25,67.68,66,100,2.08,overcast clouds
198,ban nahin,LA,2021-01-17 06:42:11,18.2418,104.2122,84.0,43,100,9.8,overcast clouds
199,sisimiut,GL,2021-01-17 06:42:11,66.9395,-53.6735,20.5,83,100,18.03,overcast clouds
200,saint-joseph,RE,2021-01-17 06:34:24,-21.3667,55.6167,86.0,66,0,8.05,clear sky
201,marfino,RU,2021-01-17 06:42:11,55.7028,37.3822,-4.0,77,75,11.18,broken clouds
202,apeldoorn,NL,2021-01-17 06:42:11,52.21,5.9694,33.01,100,90,4.61,mist
203,kenscoff,HT,2021-01-17 06:42:12,18.4506,-72.2869,71.6,78,100,8.05,overcast clouds
204,belyy yar,RU,2021-01-17 06:33:55,53.6039,91.3903,12.2,73,100,2.24,overcast clouds
205,puerto escondido,MX,2021-01-17 06:34:07,15.85,-97.0667,75.11,75,100,3.8,overcast clouds
206,cherskiy,RU,2021-01-17 06:33:51,68.75,161.3,-23.15,86,100,3.2,overcast clouds
207,penarroya-pueblonuevo,ES,2021-01-17 06:42:12,38.3,-5.2667,42.01,93,0,2.3,clear sky
208,trairi,BR,2021-01-17 06:39:47,-3.2778,-39.2689,79.2,79,100,10.16,overcast clouds
209,sao jose da coroa grande,BR,2021-01-17 06:34:02,-8.8978,-35.1478,76.12,84,0,9.55,clear sky
210,pandan,PH,2021-01-17 06:34:07,14.0453,124.1694,80.42,84,88,10.63,overcast clouds
211,kavieng,PG,2021-01-17 06:33:57,-2.5744,150.7967,84.31,73,86,17.54,overcast clouds
212,comodoro rivadavia,AR,2021-01-17 06:42:12,-45.8667,-67.5,53.6,76,0,3.51,clear sky
213,bubaque,GW,2021-01-17 06:34:16,11.2833,-15.8333,75.43,69,99,12.66,overcast clouds
214,sevierville,US,2021-01-17 06:37:34,35.8681,-83.5618,36.0,63,99,5.01,overcast clouds
215,kovdor,RU,2021-01-17 06:42:12,67.5662,30.4758,15.89,97,72,3.47,broken clouds
216,malmo,SE,2021-01-17 06:42:12,55.6059,13.0007,28.4,93,90,3.44,overcast clouds
217,celestun,MX,2021-01-17 06:34:09,20.8667,-90.4,64.35,68,98,5.97,overcast clouds
218,marrakesh,MA,2021-01-17 06:42:12,31.6315,-8.0083,39.2,87,0,2.3,clear sky
219,cockburn town,TC,2021-01-17 06:33:51,21.4612,-71.1419,77.76,75,100,7.36,overcast clouds
220,axim,GH,2021-01-17 06:42:12,4.8699,-2.2405,78.57,84,2,3.85,clear sky
221,anadyr,RU,2021-01-17 06:42:12,64.75,177.4833,-7.01,77,75,6.71,light snow
222,sao joao da barra,BR,2021-01-17 06:34:25,-21.6403,-41.0511,73.24,86,0,12.21,clear sky
